[2026-04-15T09:39:52.362Z] [detectProjects] Found 1 project(s)
[2026-04-15T09:39:52.362Z]   rootDir=/Users/lky/project/captain, frameworks=[graphene]
[2026-04-15T09:40:40.434Z] [treeProvider]     mutations: 1 [Mutation(0)]
[2026-04-15T09:40:40.434Z] [treeProvider]     types: 26
[2026-04-15T09:40:40.434Z] [treeProvider]   zuzu/tests/captable_request/mutation/test_reject_captable_request.py (/Users/lky/project/captain/zuzu/tests/captable_request/mutation/test_reject_captable_request.py)
[2026-04-15T09:40:40.434Z] [treeProvider]     queries: 294 [SiteSettingsQuery(1), ThirdPartyApiNoticeListQuery(4), ThirdPartyApiNoticeTypeListQuery(1), TbkConsultingRefusalQuery(1), IncorporationQuestionQuery(1), IncorporationPromotionThreadQuery(1), TaxBookkeepingServiceRequestQuery(1), IncorporationPartnerListQuery(1), IncorporationRequestQuery(1), StaffRegistrationAssistanceComapnyUpdateQuery(1), StaffRegistrationAssistanceStockQuery(1), StaffRegistrationAssistanceQueries(7), WithdrawAccountRequestListQuery(1), UserListQuery(1), StaffsQuery(1), UserQuery(2), UserSurveyQuery(1), UserDetailsQuery(1), VisitUsersQuery(3), CreditStatisticsQuery(4), CreditHistoryQuery(5), CreditBonusExplanationsQuery(1), StaffPayrollStaffListQuery(1), StaffYetsEmployeeSubmissionLogsQuery(1), StaffYetsListQuery(1), IsCorporateRegistrationIssueMaintenanceQuery(1), CorporateRegistrationExtractionLogQuery(1), CorporateRegistrationExtractionLogListQuery(1), CorporateRegistrationIssueLogListQuery(1), HelpTemplateQuery(1), HelpTemplateListQuery(1), HelpTemplatesQuery(1), StaffMeetingQuery(1), MeetingListQuery(1), CaptableParseQuery(1), StaffOwnerRoleListQuery(1), PrivacyDashboardQuery(1), PaymentStoreListQuery(1), StaffSubscriptionListQuery(1), StaffLatestSuccessSubscriptionPurchaseQuery(1), StaffNextSubscriptionPaymentQuery(1), StaffSubscriptionQuery(1), StaffCompanySubscriptionListQuery(1), StaffStandardSubscriptionPlanQuery(1), StaffSubscriptionPlansQuery(1), ProductListQuery(4), BulkEmailTemplateListQuery(1), BulkEmailTemplatePreviewQuery(1), BuildCompanyDocumentsQuery(4), MeetingDocumentQuery(1), AddressInformationListQuery(4), IsOverpopulatedAreaQuery(1), IBKUserListQuery(1), AoiOcrProcessResultQuery(1), CompanyTagsQuery(2), AutoTaggingRulesQuery(1), StaffHrmTagsQuery(1), ArticlesOfIncorporationAnalyzationRequestQuery(1), UnreadQuestionThreadMetricsQuery(1), QuestionThreadTagListQuery(1), UnansweredQuestionThreadMetricsQuery(1), CompanyQuestionThreadQuery(1), IncorporationRequestListQuery(1), GeneralQuestionThreadMetricsQuery(1), StaffCompanyQuestionThreadListQuery(1), AssigneeListQuery(1), QuestionThreadTagsQuery(1), ReviewerListQuery(1), StaffPayrollQuestionQuery(1), StaffPayrollQuestionListQuery(1), StaffGeneralQuestionListQuery(1), PayrollQuestionThreadMetricsQuery(1), StaffRegistrationServiceQuestionListQuery(1), ModusignAuthenticationQuery(1), ModusignAccountListQuery(1), ModusignCompanyUserConnectionListQuery(1), StaffModusignAccountQuery(1), ModusignDocumentParticipantListQuery(1), ModusignDocumentQuery(1), ModusignDocumentListQuery(1), ModusignApiLogListQuery(3), ModusignDocumentHistoryListQuery(4), Query(0), StaffThirdPartyApiQueries(0), StaffIncorporationQueries(0), StaffUserQueries(0), UserSessionLogQuery(2), StaffCreditQueries(0), StaffPayrollQueries(0), StaffYetsQueries(0), StaffCorporateRegistrationQuery(0), StaffCompanyQueries(0), StaffHelpTemplateQueries(0), StaffMeetingQueries(0), StaffCaptableParseQuery(0), StaffOwnerRoleQueries(0), StaffDashboardQueries(0), StaffPaymentStoreQueries(0), StaffStandardSubscriptionQueries(0), StaffSubscriptionQueries(0), StaffProductQueries(0), StaffBulkEmailQueries(0), StaffDocumentQueries(0), StaffAddressInformationQueries(0), StaffIBKQueries(0), StaffDocumentAiQueries(0), StaffTagQueries(0), StaffHrmQueries(0), StaffArticlesOfIncorporationQueries(0), StaffQuestionThreadQueries(0), StaffPayrollQuestionQueries(0), StaffModusignQueries(0), StaffAnnouncementQueries(0), StaffBillingQueries(0), StaffCalendarEventListQuery(1), StaffCompanyProfileQueries(0), StaffCompanyTodoQueries(0), StaffCorporateRegistrationAutoUpdatorQueries(0), StaffDepartmentQueries(0), StaffEditableCompanyOwnerAuditLogQueries(0), StaffEmailActivityQueries(0), StaffFinancialInstitutionQueries(0), StaffFiStaQueries(0), StaffHolidayQueries(0), StaffIaQueries(0), StaffImQueries(0), StaffInvestorRelationsQueries(0), StaffLegalPartnerQueries(0), StaffNonUnifiedShareManagementQueries(0), StaffCompanyOwnerAddRequestQueries(0), StaffPaymentLinkQueries(0), StaffRegistrationAssignmentQueries(0), StaffTbkQueries(0), StaffUnlistedStockManagementQueries(0), StaffPfCompanyQueries(0), StaffQuarterlyReportQueries(0), StaffVcUserRelationQueries(0), StaffVentureCapitalQueries(0), StaffVideoContentQueries(0), StaffCmeQueries(0), StaffVcmQueries(0), StaffImAttachmentListQuery(1), StaffImCaptableItemListQuery(1), StaffImContactRequestQuery(1), StaffImDayListQuery(1), StaffImDayParticipationListQuery(1), StaffImDayQuery(1), StaffImPitchingDayQuery(1), StaffFiStaManagementListQuery(1), StaffFiStaManagementQuery(1), StaffFiStaManagementDocumentsQuery(1), StaffExpertPartnerListQuery(1), StaffExpertPartnerQuery(1), StaffExpertPartnerUserRelationListQuery(1), StaffLegalPartnerListQuery(1), StaffLegalPartnerQuery(1), StaffLegalPartnersQuery(1), StaffLegalPartnerStaffsQuery(1), StaffIndividualStockOptionQueries(0), StaffUsmInvestmentAssociationQueries(0), StaffIndividualInvestorCompanyDetailedInfoSearchQuery(1), StaffIndividualInvestorCompanyInfoSearchQuery(1), StaffCompanyOwnerAddRequestListQuery(1), StaffCompanyOwnerAddRequestQuery(1), StaffUsmIaInvestmentCertificateRegistrationRequestListQuery(1), StaffUsmIaInvestmentCertificateRegistrationRequestQuery(1), StaffUsmIaPartnerListQuery(1), StaffHolidayListQuery(1), StaffIndividualStockOptionCreateRequestListQuery(1), StaffIndividualStockOptionCreateRequestQuery(1), StaffIndividualStockOptionListQuery(1), StaffIndividualStockOptionQuery(1), StaffNonUnifiedShareCreateRequestListQuery(1), StaffNonUnifiedShareCreateRequestQuery(1), StaffNonUnifiedShareManagementListQuery(1), StaffNonUnifiedShareManagementQuery(1), StaffNonUnifiedShareSucRenewRequestListQuery(1), StaffNonUnifiedShareSucRenewRequestQuery(1), StakeholderInfoQuery(1), StaffFavoritePayrollListQuery(1), StaffPayrollListQuery(1), StaffPayrollLedgerQueries(0), StaffPayrollQuery(1), StaffPayrollAiPayrollLedgerQueries(0), StaffPayrollLedgerListQuery(1), StaffPayrollLedgerItemListQuery(1), StaffPayrollLedgerItemSettingRelationListQuery(1), StaffPayrollLedgerItemSelectListQuery(2), StaffVcmCompanyQueries(0), StaffVcmInvestorQueries(0), TbkConsultingQuery(1), TbkConsultingListQuery(1), TbkContractQuery(1), TaxPartnerTbkConsultingQuery(1), TbkContractListQuery(1), RecentTbkContractPaymentsTotalPriceListQuery(1), StaffCompanyEndorsementListQuery(1), StaffCompanyInvestorInterestListQuery(1), StaffCompanyNewsListQuery(1), StaffYetsAssistanceQueries(0), StaffCloudVoucherCompanyOwnerAuditLogListQuery(1), CorporateRegistrationIssueMaintenanceListQuery(1), StaffVideoCollectionListQuery(1), StaffVideoCollectionQuery(1), AoiStockQuery(1), BranchChangesQuery(1), CorporateRegistrationBasicInfoQuery(1), CoCeoSystemChangeEventsQuery(1), DirectorAddressChangeEventsQuery(1), DirectorTermEventsQuery(1), ParValueChangesQuery(1), HeadOfficeChangesQuery(1), CapitalChangesQuery(1), CorporateRegistrationShareClassesQuery(1), NameChangesQuery(1), MethodChangesQuery(1), PurposeChangesQuery(1), StaffCompanyChurnRateManagementListQuery(1), StaffCompanyCreateRequestListQuery(1), StaffCompanyCreateRequestQuery(1), StaffCompanyListQuery(1), StaffCompanyNameSearchQuery(1), StaffCompanyQuery(1), StaffOptionExercisedPayrollQuery(1), StaffOwnerListQuery(1), StaffOwnersQuery(1), StaffRegistrationNumberSearchQuery(1), StaffAutoUpdatingCompanyTodoRulesQuery(1), StaffEmailActivityRecipientListQuery(1), StaffVentureCapitalEmailTemplatesQuery(1), StaffVentureCapitalListQuery(1), StaffVentureCapitalQuery(1), StaffVentureCapitalsQuery(1), StaffPaymentLinkListQuery(1), StaffConfirmedCompanyPaymentLinksQuery(1), StaffAllConfirmedVcUserRelationsQuery(1), StaffConfirmedVcUserRelationsQuery(1), StaffVentureCapitalUserRelationListQuery(1), StaffDepartmentListQuery(1), StaffDepartmentsQuery(1), StaffBulkEmailTemplateQuery(1), RegistrationAssignmentCandidatesQuery(1), RegistrationAssignmentDashboardQuery(2), RegistrationAssignmentLogListQuery(1), RegistrationAssignmentStaffDailyStatsQuery(1), StaffConnectedPortfolioCompanyListQuery(1), StaffQrReplyPasswordResetRequestListQuery(1), StaffAllIrsQuery(1), StaffFindLastIrAiAnalysisQuery(1), StaffInvestorRelationsContactRequestListQuery(1), StaffInvestorRelationsListQuery(1), StaffInvestorRelationsQuery(1), StaffIrAlertInvestorRelationsListQuery(1), StaffIrAlertListQuery(1), StaffIrCommittedInvestmentAmountsQuery(1), StaffIrCompanyCreateListQuery(1), StaffIrInsightClubListQuery(1), StaffIrInsightClubParticipationListQuery(1), StaffIrInsightClubParticipationQuery(1), StaffIrInsightClubQuery(1), StaffIrSubscriptionListQuery(1), StaffPitchingDayHallAssignedIrListQuery(1), StaffPitchingDayHallListQuery(1), StaffPitchingDayHallQuery(1), StaffIaHelpdeskQueries(0), StaffIaOperationQueries(0), StaffIaPfCompanyQueries(0), StaffInvestmentAssociationListQuery(1), StaffInvestmentAssociationQuery(1), StaffHrmFindConciergeRequestQuery(1), StaffHrmListQuery(1), StaffHrmsQuery(1), StaffFinancialInstitutionListQuery(1), StaffIaPfCompanyWillingToSellInvestmentsQuery(1), StaffIaOperationManagementQuery(1), StaffAnnouncementListQuery(1), StaffAnnouncementQuery(1), StaffAnnouncementAccessLogListQuery(1), GetArticlesOfIncorporationByAoiAttachmentQueryQuery(1), StaffBillingListQuery(1), StaffBillingQuery(1), CompanyManagingEntityListQuery(1), CompanyQuestionThreadListByCompanyQuery(1), StaffRelatedCompanyQuestionThreadsQuery(2), StaffAiPayrollLedgerQuery(1), StaffAiPayrollLedgerItemSettingRelationsQuery(1), StaffVcmCompaniesQuery(1), StaffVcmInvestorRegisterRequestsQuery(1), StaffVcmInvestorsQuery(1), StaffYetsAssistanceListQuery(1), StaffYetsAssistanceQuery(1), StaffYetsAssistanceListFilterQuery(1), StaffIaQuestionThreadListQuery(1), StaffIaQuestionThreadQuery(1)]
[2026-04-15T09:40:40.434Z] [treeProvider]     mutations: 1 [Mutation(0)]
[2026-04-15T09:40:40.434Z] [treeProvider]     types: 26
[2026-04-15T09:40:40.434Z] [treeProvider]   zuzu/tests/meeting/test_meeting_edit.py (/Users/lky/project/captain/zuzu/tests/meeting/test_meeting_edit.py)
[2026-04-15T09:40:40.434Z] [treeProvider]     queries: 294 [SiteSettingsQuery(1), ThirdPartyApiNoticeListQuery(4), ThirdPartyApiNoticeTypeListQuery(1), TbkConsultingRefusalQuery(1), IncorporationQuestionQuery(1), IncorporationPromotionThreadQuery(1), TaxBookkeepingServiceRequestQuery(1), IncorporationPartnerListQuery(1), IncorporationRequestQuery(1), StaffRegistrationAssistanceComapnyUpdateQuery(1), StaffRegistrationAssistanceStockQuery(1), StaffRegistrationAssistanceQueries(7), WithdrawAccountRequestListQuery(1), UserListQuery(1), StaffsQuery(1), UserQuery(2), UserSurveyQuery(1), UserDetailsQuery(1), VisitUsersQuery(3), CreditStatisticsQuery(4), CreditHistoryQuery(5), CreditBonusExplanationsQuery(1), StaffPayrollStaffListQuery(1), StaffYetsEmployeeSubmissionLogsQuery(1), StaffYetsListQuery(1), IsCorporateRegistrationIssueMaintenanceQuery(1), CorporateRegistrationExtractionLogQuery(1), CorporateRegistrationExtractionLogListQuery(1), CorporateRegistrationIssueLogListQuery(1), HelpTemplateQuery(1), HelpTemplateListQuery(1), HelpTemplatesQuery(1), StaffMeetingQuery(1), MeetingListQuery(1), CaptableParseQuery(1), StaffOwnerRoleListQuery(1), PrivacyDashboardQuery(1), PaymentStoreListQuery(1), StaffSubscriptionListQuery(1), StaffLatestSuccessSubscriptionPurchaseQuery(1), StaffNextSubscriptionPaymentQuery(1), StaffSubscriptionQuery(1), StaffCompanySubscriptionListQuery(1), StaffStandardSubscriptionPlanQuery(1), StaffSubscriptionPlansQuery(1), ProductListQuery(4), BulkEmailTemplateListQuery(1), BulkEmailTemplatePreviewQuery(1), BuildCompanyDocumentsQuery(4), MeetingDocumentQuery(1), AddressInformationListQuery(4), IsOverpopulatedAreaQuery(1), IBKUserListQuery(1), AoiOcrProcessResultQuery(1), CompanyTagsQuery(2), AutoTaggingRulesQuery(1), StaffHrmTagsQuery(1), ArticlesOfIncorporationAnalyzationRequestQuery(1), UnreadQuestionThreadMetricsQuery(1), QuestionThreadTagListQuery(1), UnansweredQuestionThreadMetricsQuery(1), CompanyQuestionThreadQuery(1), IncorporationRequestListQuery(1), GeneralQuestionThreadMetricsQuery(1), StaffCompanyQuestionThreadListQuery(1), AssigneeListQuery(1), QuestionThreadTagsQuery(1), ReviewerListQuery(1), StaffPayrollQuestionQuery(1), StaffPayrollQuestionListQuery(1), StaffGeneralQuestionListQuery(1), PayrollQuestionThreadMetricsQuery(1), StaffRegistrationServiceQuestionListQuery(1), ModusignAuthenticationQuery(1), ModusignAccountListQuery(1), ModusignCompanyUserConnectionListQuery(1), StaffModusignAccountQuery(1), ModusignDocumentParticipantListQuery(1), ModusignDocumentQuery(1), ModusignDocumentListQuery(1), ModusignApiLogListQuery(3), ModusignDocumentHistoryListQuery(4), Query(0), StaffThirdPartyApiQueries(0), StaffIncorporationQueries(0), StaffUserQueries(0), UserSessionLogQuery(2), StaffCreditQueries(0), StaffPayrollQueries(0), StaffYetsQueries(0), StaffCorporateRegistrationQuery(0), StaffCompanyQueries(0), StaffHelpTemplateQueries(0), StaffMeetingQueries(0), StaffCaptableParseQuery(0), StaffOwnerRoleQueries(0), StaffDashboardQueries(0), StaffPaymentStoreQueries(0), StaffStandardSubscriptionQueries(0), StaffSubscriptionQueries(0), StaffProductQueries(0), StaffBulkEmailQueries(0), StaffDocumentQueries(0), StaffAddressInformationQueries(0), StaffIBKQueries(0), StaffDocumentAiQueries(0), StaffTagQueries(0), StaffHrmQueries(0), StaffArticlesOfIncorporationQueries(0), StaffQuestionThreadQueries(0), StaffPayrollQuestionQueries(0), StaffModusignQueries(0), StaffAnnouncementQueries(0), StaffBillingQueries(0), StaffCalendarEventListQuery(1), StaffCompanyProfileQueries(0), StaffCompanyTodoQueries(0), StaffCorporateRegistrationAutoUpdatorQueries(0), StaffDepartmentQueries(0), StaffEditableCompanyOwnerAuditLogQueries(0), StaffEmailActivityQueries(0), StaffFinancialInstitutionQueries(0), StaffFiStaQueries(0), StaffHolidayQueries(0), StaffIaQueries(0), StaffImQueries(0), StaffInvestorRelationsQueries(0), StaffLegalPartnerQueries(0), StaffNonUnifiedShareManagementQueries(0), StaffCompanyOwnerAddRequestQueries(0), StaffPaymentLinkQueries(0), StaffRegistrationAssignmentQueries(0), StaffTbkQueries(0), StaffUnlistedStockManagementQueries(0), StaffPfCompanyQueries(0), StaffQuarterlyReportQueries(0), StaffVcUserRelationQueries(0), StaffVentureCapitalQueries(0), StaffVideoContentQueries(0), StaffCmeQueries(0), StaffVcmQueries(0), StaffImAttachmentListQuery(1), StaffImCaptableItemListQuery(1), StaffImContactRequestQuery(1), StaffImDayListQuery(1), StaffImDayParticipationListQuery(1), StaffImDayQuery(1), StaffImPitchingDayQuery(1), StaffFiStaManagementListQuery(1), StaffFiStaManagementQuery(1), StaffFiStaManagementDocumentsQuery(1), StaffExpertPartnerListQuery(1), StaffExpertPartnerQuery(1), StaffExpertPartnerUserRelationListQuery(1), StaffLegalPartnerListQuery(1), StaffLegalPartnerQuery(1), StaffLegalPartnersQuery(1), StaffLegalPartnerStaffsQuery(1), StaffIndividualStockOptionQueries(0), StaffUsmInvestmentAssociationQueries(0), StaffIndividualInvestorCompanyDetailedInfoSearchQuery(1), StaffIndividualInvestorCompanyInfoSearchQuery(1), StaffCompanyOwnerAddRequestListQuery(1), StaffCompanyOwnerAddRequestQuery(1), StaffUsmIaInvestmentCertificateRegistrationRequestListQuery(1), StaffUsmIaInvestmentCertificateRegistrationRequestQuery(1), StaffUsmIaPartnerListQuery(1), StaffHolidayListQuery(1), StaffIndividualStockOptionCreateRequestListQuery(1), StaffIndividualStockOptionCreateRequestQuery(1), StaffIndividualStockOptionListQuery(1), StaffIndividualStockOptionQuery(1), StaffNonUnifiedShareCreateRequestListQuery(1), StaffNonUnifiedShareCreateRequestQuery(1), StaffNonUnifiedShareManagementListQuery(1), StaffNonUnifiedShareManagementQuery(1), StaffNonUnifiedShareSucRenewRequestListQuery(1), StaffNonUnifiedShareSucRenewRequestQuery(1), StakeholderInfoQuery(1), StaffFavoritePayrollListQuery(1), StaffPayrollListQuery(1), StaffPayrollLedgerQueries(0), StaffPayrollQuery(1), StaffPayrollAiPayrollLedgerQueries(0), StaffPayrollLedgerListQuery(1), StaffPayrollLedgerItemListQuery(1), StaffPayrollLedgerItemSettingRelationListQuery(1), StaffPayrollLedgerItemSelectListQuery(2), StaffVcmCompanyQueries(0), StaffVcmInvestorQueries(0), TbkConsultingQuery(1), TbkConsultingListQuery(1), TbkContractQuery(1), TaxPartnerTbkConsultingQuery(1), TbkContractListQuery(1), RecentTbkContractPaymentsTotalPriceListQuery(1), StaffCompanyEndorsementListQuery(1), StaffCompanyInvestorInterestListQuery(1), StaffCompanyNewsListQuery(1), StaffYetsAssistanceQueries(0), StaffCloudVoucherCompanyOwnerAuditLogListQuery(1), CorporateRegistrationIssueMaintenanceListQuery(1), StaffVideoCollectionListQuery(1), StaffVideoCollectionQuery(1), AoiStockQuery(1), BranchChangesQuery(1), CorporateRegistrationBasicInfoQuery(1), CoCeoSystemChangeEventsQuery(1), DirectorAddressChangeEventsQuery(1), DirectorTermEventsQuery(1), ParValueChangesQuery(1), HeadOfficeChangesQuery(1), CapitalChangesQuery(1), CorporateRegistrationShareClassesQuery(1), NameChangesQuery(1), MethodChangesQuery(1), PurposeChangesQuery(1), StaffCompanyChurnRateManagementListQuery(1), StaffCompanyCreateRequestListQuery(1), StaffCompanyCreateRequestQuery(1), StaffCompanyListQuery(1), StaffCompanyNameSearchQuery(1), StaffCompanyQuery(1), StaffOptionExercisedPayrollQuery(1), StaffOwnerListQuery(1), StaffOwnersQuery(1), StaffRegistrationNumberSearchQuery(1), StaffAutoUpdatingCompanyTodoRulesQuery(1), StaffEmailActivityRecipientListQuery(1), StaffVentureCapitalEmailTemplatesQuery(1), StaffVentureCapitalListQuery(1), StaffVentureCapitalQuery(1), StaffVentureCapitalsQuery(1), StaffPaymentLinkListQuery(1), StaffConfirmedCompanyPaymentLinksQuery(1), StaffAllConfirmedVcUserRelationsQuery(1), StaffConfirmedVcUserRelationsQuery(1), StaffVentureCapitalUserRelationListQuery(1), StaffDepartmentListQuery(1), StaffDepartmentsQuery(1), StaffBulkEmailTemplateQuery(1), RegistrationAssignmentCandidatesQuery(1), RegistrationAssignmentDashboardQuery(2), RegistrationAssignmentLogListQuery(1), RegistrationAssignmentStaffDailyStatsQuery(1), StaffConnectedPortfolioCompanyListQuery(1), StaffQrReplyPasswordResetRequestListQuery(1), StaffAllIrsQuery(1), StaffFindLastIrAiAnalysisQuery(1), StaffInvestorRelationsContactRequestListQuery(1), StaffInvestorRelationsListQuery(1), StaffInvestorRelationsQuery(1), StaffIrAlertInvestorRelationsListQuery(1), StaffIrAlertListQuery(1), StaffIrCommittedInvestmentAmountsQuery(1), StaffIrCompanyCreateListQuery(1), StaffIrInsightClubListQuery(1), StaffIrInsightClubParticipationListQuery(1), StaffIrInsightClubParticipationQuery(1), StaffIrInsightClubQuery(1), StaffIrSubscriptionListQuery(1), StaffPitchingDayHallAssignedIrListQuery(1), StaffPitchingDayHallListQuery(1), StaffPitchingDayHallQuery(1), StaffIaHelpdeskQueries(0), StaffIaOperationQueries(0), StaffIaPfCompanyQueries(0), StaffInvestmentAssociationListQuery(1), StaffInvestmentAssociationQuery(1), StaffHrmFindConciergeRequestQuery(1), StaffHrmListQuery(1), StaffHrmsQuery(1), StaffFinancialInstitutionListQuery(1), StaffIaPfCompanyWillingToSellInvestmentsQuery(1), StaffIaOperationManagementQuery(1), StaffAnnouncementListQuery(1), StaffAnnouncementQuery(1), StaffAnnouncementAccessLogListQuery(1), GetArticlesOfIncorporationByAoiAttachmentQueryQuery(1), StaffBillingListQuery(1), StaffBillingQuery(1), CompanyManagingEntityListQuery(1), CompanyQuestionThreadListByCompanyQuery(1), StaffRelatedCompanyQuestionThreadsQuery(2), StaffAiPayrollLedgerQuery(1), StaffAiPayrollLedgerItemSettingRelationsQuery(1), StaffVcmCompaniesQuery(1), StaffVcmInvestorRegisterRequestsQuery(1), StaffVcmInvestorsQuery(1), StaffYetsAssistanceListQuery(1), StaffYetsAssistanceQuery(1), StaffYetsAssistanceListFilterQuery(1), StaffIaQuestionThreadListQuery(1), StaffIaQuestionThreadQuery(1)]
[2026-04-15T09:40:40.434Z] [treeProvider]     mutations: 1 [Mutation(0)]
[2026-04-15T09:40:40.434Z] [treeProvider]     types: 26
[2026-04-15T09:40:40.434Z] [treeProvider]   zuzu/tests/meeting/test_base_meeting_mutation.py (/Users/lky/project/captain/zuzu/tests/meeting/test_base_meeting_mutation.py)
